"RelativePath","SizeBytes","LastWriteTime","SHA256"
"00_开始使用_成果索引.md","4637","2026-05-26 14:31:12","2BD8A76D2ED7162B73E67BAC37CDEE5824D446360E238192BE5D34E531FDC1B5"
"EigenAnalysis\analyze_damping_gain.m","2286","2026-05-25 13:58:35","B1F00B51F0933CDCAB69953487B263091CE97FFB8648F6D5DEED6E903F9E9698"
"EigenAnalysis\analyze_eigen_results.m","3672","2026-05-25 13:58:35","95E073881DB3E6C29D3CD52B8EBE84F6D1F3C94C90EB6927C648694E5DAFD2B4"
"EigenAnalysis\Compare_Control_Mode.m","13600","2026-05-25 13:58:35","379C693BC834E98C2EFC2E6B56AEDF1735C963A9F0B21E6A585D8C82C64A9C0D"
"EigenAnalysis\Compare_Control_Mode.mlx","6688","2026-05-25 13:58:35","AF87A267FA0A9E30FE6B69459C776FBE776A042D5896C0595F26AEB5B3B0A23F"
"EigenAnalysis\Compare_Control_Mode_Four_Topologies.mlx","76719","2026-05-25 13:58:35","14B7E1FEEC934886B863071CEBB35DF194AF66792FB47DEC58F635092A3EE657"
"EigenAnalysis\Compare_Control_Mode_Run.m","13600","2026-05-25 13:58:35","379C693BC834E98C2EFC2E6B56AEDF1735C963A9F0B21E6A585D8C82C64A9C0D"
"EigenAnalysis\compare_damping_sweeps.m","4553","2026-05-25 13:58:35","C41EE2899E38A22123F88E5FF2D16C1C0A01D709EE789E58385B24374F61B891"
"EigenAnalysis\Control_Mode_Comparison_Results\baseline_damping_bar.png","44101","2026-05-25 13:58:35","13BB69A55E721D35BFD64A72B0153B9024976551CB7A837B4A7F154FB55072FA"
"EigenAnalysis\Control_Mode_Comparison_Results\baseline_torsional_modes.csv","596","2026-05-25 13:58:35","C1BA8E3F981910648C6CEFC206F832F1447154E7D7F783CCBE27431996ECCC36"
"EigenAnalysis\Control_Mode_Comparison_Results\baseline_torsional_participation_top10.csv","1590","2026-05-25 13:58:35","335E025E58493F615B5EA40671993FF71D8C47D8DE81914ABD1F58D62D386658"
"EigenAnalysis\Control_Mode_Comparison_Results\causal_baseline_deltas.csv","409","2026-05-25 13:58:35","56D3A67BE7DD8FF5B192A0AE778C1663029952B3A8105867CE87348E1EC6A80B"
"EigenAnalysis\Control_Mode_Comparison_Results\causal_sweep_deltas.csv","42760","2026-05-25 13:58:35","A647AFB37567C49CFF9435EB783D741688CD632801D5895F2134F7B5645FDCED"
"EigenAnalysis\Control_Mode_Comparison_Results\common_condition_sweeps.csv","70654","2026-05-25 13:58:35","5D924F6F323CCA8F3357DE8EEA91006F079046D88461FE7F6A1447712B340C05"
"EigenAnalysis\Control_Mode_Comparison_Results\control_mode_comparison_results.mat","27856","2026-05-25 13:58:35","F9F4B67CFE782CF9F10858515139D26EE97FF27389029A5D5F1155535E33EC16"
"EigenAnalysis\Control_Mode_Comparison_Results\gfm_gwt_dvc_screening.csv","13737","2026-05-25 13:58:35","6F02F5CB5A39522E0B5959274E6D8AA3FB7AB9831A974C8C7CE07BD551623129"
"EigenAnalysis\Control_Mode_Comparison_Results\gfm_gwt_dvc_screening.png","109340","2026-05-25 13:58:35","928EF3B28AB202224956AF18A5AF067EAC0F4FE39BC97CE83066FCDE3827B551"
"EigenAnalysis\Control_Mode_Comparison_Results\model_architectures.csv","269","2026-05-25 13:58:35","8B36E109D78E0A6BEDD15D025D89EE3F47300DAAED5FE68B9376B85D05F8CFB1"
"EigenAnalysis\Control_Mode_Comparison_Results\overall_stability_comparison.png","142401","2026-05-25 13:58:35","A6137724EFEEC9E675F27368EC2925FD3A033C856F4A18BE77C7401C41650C3D"
"EigenAnalysis\Control_Mode_Comparison_Results\torsional_damping_comparison.png","122558","2026-05-25 13:58:35","CBD7508D9C14378C8CA63B7072B5C65E57893DFD3019E8DE6D336EF7D86CD351"
"EigenAnalysis\Control_Mode_Comparison_Results\torsional_real_part_comparison.png","119930","2026-05-25 13:58:35","E85199C767403D0A647317F68C04C89E71F47F4F970318EAEC94ACF09E325165"
"EigenAnalysis\Control_Parameter_Scan_Analysis_CN.md","8006","2026-05-25 13:58:35","ADE22B5C303405ECBEBD0B3B8406CDAC13B8C2895F013918837731AB5396AF59"
"EigenAnalysis\Control_Parameter_Scan_Results\baseline_control_parameter_metrics.csv","282","2026-05-25 13:58:35","B3FE1B0EB38F25339217FA7EB91ED055A02292F8807A47BC710F6EE070614A40"
"EigenAnalysis\Control_Parameter_Scan_Results\baseline_mode_participation_top10.csv","3156","2026-05-25 13:58:35","BBB0806D56AD449E87CADEA219B195035D285F2B4B41E768EB2DF7E6E7E34AEA"
"EigenAnalysis\Control_Parameter_Scan_Results\control_parameter_scan_results.mat","174618","2026-05-25 13:58:35","E6B3DCC7EB3CA451925D7A6E5947F8656C84E435920A74CC96FFC621C1E2CF9F"
"EigenAnalysis\Control_Parameter_Scan_Results\dvc_stability_maps.png","218248","2026-05-25 13:58:35","C76A5B3DB63E1D49EECBEA7FCB40324FC2347115398D8C1203BB8A9AE7691987"
"EigenAnalysis\Control_Parameter_Scan_Results\h_mp_stability_maps.png","201124","2026-05-25 13:58:35","E390A2FE8008FDAFA09B9B93EE0E37198D446E2340A4FABC0AC2BF465285A830"
"EigenAnalysis\Control_Parameter_Scan_Results\kdamp_scan.png","115237","2026-05-25 13:58:35","1B56433DDE8C01671AC794DC19F3F8541697F7CD395564120A9F7F234E53CD7E"
"EigenAnalysis\Control_Parameter_Scan_Results\kdamp_scan_results.csv","13509","2026-05-25 13:58:35","4F803B75602A8BFDEEFA9678DB82862339AD3BF9C2B6F554C1C9EC02EF29D1D4"
"EigenAnalysis\Control_Parameter_Scan_Results\paired_parameter_scan_results.csv","980056","2026-05-25 13:58:35","F7A0BE0C313B94D65C6CD7D9DD75A06D84890C2462C51C632453730D11BDD4B2"
"EigenAnalysis\Control_Parameter_Scan_Results\parameter_scan_summary.csv","1690","2026-05-25 13:58:35","8FD1E4BE1C1974457B1977FFD2DC50B1F0ABEFE4A97F31B2E44C4BE1DF3E0FFD"
"EigenAnalysis\Control_Parameter_Scan_Results\rpc_stability_maps.png","211582","2026-05-25 13:58:35","ACF5DF662D3209F529F16C1A447CEE5B12B081A5DCE5781B47BBFB24A523568C"
"EigenAnalysis\Four_Topology_Causal_Analysis_CN.md","4272","2026-05-25 13:58:35","ECD3FAAF0DBB018E2861D45755BECD097564CD88E265AF4126CB3F4777E9BC77"
"EigenAnalysis\Mode_Trajectory_Results\h_tracked_trajectory.png","182123","2026-05-25 13:58:35","58F8E9371389F7542B1D20BD241471C3FBC1BF429814B4AD37881B41E93798B2"
